
- Mutation testing starting -

These are the steps:
1. A full test suite run will be made to make sure we
   can run the tests successfully and we know how long
   it takes (to detect infinite loops for example)
2. Mutants will be generated and checked

Results are stored in .mutmut-cache.
Print found mutants with `mutmut results`.

Legend for output:
🎉 Killed mutants.   The goal is for everything to end up in this bucket.
⏰ Timeout.          Test suite took 10 times as long as the baseline so were killed.
🤔 Suspicious.       Tests took a long time, but not long enough to be fatal.
🙁 Survived.         This means your tests need to be expanded.
🔇 Skipped.          Skipped.

mutmut cache is out of date, clearing it...
1. Running tests without mutations

⠋ Running...
⠙ Running...
⠹ Running...
⠸ Running...
⠼ Running...
⠴ Running...
⠦ Running...
⠧ Running...
⠇ Running...
⠏ Running...
⠋ Running...
⠙ Running...
⠹ Running...
⠸ Running...
⠼ Running...
⠴ Running...
⠦ Running...
⠧ Running...
⠇ Running...
⠏ Running...
⠋ Running...
⠙ Running...
⠹ Running...
⠸ Running...
⠼ Running...Done

2. Checking mutants

⠴ 1/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 1
⠦ 2/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 2
⠧ 3/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 3
⠇ 4/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 4
⠏ 5/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 5
⠋ 6/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 6
⠙ 7/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 7
⠹ 8/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 8
⠸ 9/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 9
⠼ 10/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 10
⠴ 11/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 11
⠦ 12/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 12
⠧ 13/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 13
⠇ 14/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 14
⠏ 15/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 15
⠋ 16/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 16
⠙ 17/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 17
⠹ 18/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 18
⠸ 19/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 19
⠼ 20/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 20
⠴ 21/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 21
⠦ 22/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 22
⠧ 23/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 23
⠇ 24/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 24
⠏ 25/146  🎉 0  ⏰ 0  🤔 0  🙁 0  🔇 25
⠏ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠋ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠙ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠹ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠸ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠼ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠴ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠦ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠧ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠇ 52/146  🎉 2  ⏰ 0  🤔 0  🙁 0  🔇 50
⠏ 53/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 50
⠋ 54/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 51
⠙ 55/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 52
⠹ 56/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 53
⠸ 57/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 54
⠼ 58/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 55
⠴ 59/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 56
⠦ 60/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 57
⠧ 61/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 58
⠇ 62/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 59
⠏ 63/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 60
⠋ 64/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 61
⠙ 65/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 62
⠹ 66/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 63
⠸ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠼ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠴ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠦ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠧ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠇ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠏ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠋ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠙ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠹ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠸ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠼ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠴ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠦ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠧ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠇ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠏ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠋ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠙ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠹ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠸ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠼ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠴ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠦ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠧ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠇ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠏ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠋ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠙ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠹ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠸ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠼ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠴ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠦ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠧ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠇ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠏ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠋ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠙ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠹ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠸ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠼ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠴ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠦ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠧ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠇ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠏ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠋ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠙ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠹ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠸ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠼ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠴ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠦ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠧ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠇ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠏ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠋ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠙ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠹ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠸ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠼ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠴ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠦ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠧ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠇ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠏ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠋ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠙ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠹ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠸ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠼ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠴ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠦ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠧ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠇ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠏ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠋ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠙ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠹ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠸ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠼ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠴ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠦ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠧ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠇ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠏ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠋ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠙ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠹ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠸ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠼ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠴ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠦ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠧ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠇ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠏ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠋ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠙ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠹ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠸ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠼ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠴ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠦ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠧ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠇ 67/146  🎉 3  ⏰ 0  🤔 0  🙁 0  🔇 64
⠏ 68/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 64
⠋ 69/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 65
⠙ 70/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 66
⠹ 71/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 67
⠸ 72/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 68
⠼ 73/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 69
⠴ 74/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 70
⠦ 75/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 71
⠧ 76/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 72
⠇ 77/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 73
⠏ 78/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 74
⠋ 79/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 75
⠙ 80/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 76
⠹ 81/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 77
⠸ 82/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 78
⠼ 83/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 79
⠴ 84/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 80
⠦ 85/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 81
⠧ 86/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 82
⠇ 87/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 83
⠏ 88/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 84
⠋ 89/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 85
⠙ 90/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 86
⠹ 91/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 87
⠸ 92/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 88
⠼ 93/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 89
⠴ 94/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 90
⠦ 95/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 91
⠧ 96/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 92
⠇ 97/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 93
⠏ 98/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 94
⠋ 99/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 95
⠙ 100/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 96
⠹ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠸ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠼ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠴ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠦ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠧ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠇ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠏ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠋ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠙ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠹ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠸ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠼ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠴ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠦ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠧ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠇ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠏ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠋ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠙ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠹ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠸ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠼ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠴ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠦ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠧ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠇ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠏ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠋ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠙ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠹ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠸ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠼ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠴ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠦ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠧ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠇ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠏ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠋ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠙ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠹ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠸ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠼ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠴ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠦ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠧ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠇ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠏ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠋ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠙ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠹ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠸ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠼ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠴ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠦ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠧ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠇ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠏ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠋ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠙ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠹ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠸ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠼ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠴ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠦ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠧ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠇ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠏ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠋ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠙ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠹ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠸ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠼ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠴ 101/146  🎉 4  ⏰ 0  🤔 0  🙁 0  🔇 97
⠦ 102/146  🎉 5  ⏰ 0  🤔 0  🙁 0  🔇 97
⠧ 103/146  🎉 5  ⏰ 0  🤔 0  🙁 0  🔇 98
⠇ 104/146  🎉 5  ⏰ 0  🤔 0  🙁 0  🔇 99
⠏ 105/146  🎉 5  ⏰ 0  🤔 0  🙁 0  🔇 100
⠋ 106/146  🎉 5  ⏰ 0  🤔 0  🙁 0  🔇 101
⠙ 107/146  🎉 5  ⏰ 0  🤔 0  🙁 0  🔇 102
⠹ 108/146  🎉 5  ⏰ 0  🤔 0  🙁 0  🔇 103
⠸ 109/146  🎉 5  ⏰ 0  🤔 0  🙁 0  🔇 104
⠼ 110/146  🎉 5  ⏰ 0  🤔 0  🙁 0  🔇 105
⠴ 111/146  🎉 5  ⏰ 0  🤔 0  🙁 0  🔇 106
⠦ 112/146  🎉 5  ⏰ 0  🤔 0  🙁 0  🔇 107
⠧ 113/146  🎉 5  ⏰ 0  🤔 0  🙁 0  🔇 108
⠇ 114/146  🎉 5  ⏰ 0  🤔 0  🙁 0  🔇 109
⠏ 115/146  🎉 5  ⏰ 0  🤔 0  🙁 0  🔇 110
⠋ 116/146  🎉 5  ⏰ 0  🤔 0  🙁 0  🔇 111
⠙ 117/146  🎉 5  ⏰ 0  🤔 0  🙁 0  🔇 112
⠹ 118/146  🎉 5  ⏰ 0  🤔 0  🙁 0  🔇 113
⠸ 119/146  🎉 5  ⏰ 0  🤔 0  🙁 0  🔇 114
⠼ 120/146  🎉 5  ⏰ 0  🤔 0  🙁 0  🔇 115
⠴ 121/146  🎉 5  ⏰ 0  🤔 0  🙁 0  🔇 116
⠦ 122/146  🎉 5  ⏰ 0  🤔 0  🙁 0  🔇 117
⠧ 123/146  🎉 5  ⏰ 0  🤔 0  🙁 0  🔇 118
⠇ 124/146  🎉 5  ⏰ 0  🤔 0  🙁 0  🔇 119
⠏ 125/146  🎉 5  ⏰ 0  🤔 0  🙁 0  🔇 120
⠋ 126/146  🎉 5  ⏰ 0  🤔 0  🙁 0  🔇 121
⠙ 127/146  🎉 5  ⏰ 0  🤔 0  🙁 0  🔇 122
⠹ 128/146  🎉 5  ⏰ 0  🤔 0  🙁 0  🔇 123
⠸ 129/146  🎉 5  ⏰ 0  🤔 0  🙁 0  🔇 124
⠼ 130/146  🎉 5  ⏰ 0  🤔 0  🙁 0  🔇 125
⠴ 131/146  🎉 5  ⏰ 0  🤔 0  🙁 0  🔇 126
⠦ 132/146  🎉 5  ⏰ 0  🤔 0  🙁 0  🔇 127
⠧ 133/146  🎉 5  ⏰ 0  🤔 0  🙁 0  🔇 128
⠇ 134/146  🎉 5  ⏰ 0  🤔 0  🙁 0  🔇 129
⠏ 135/146  🎉 5  ⏰ 0  🤔 0  🙁 0  🔇 130
⠋ 136/146  🎉 5  ⏰ 0  🤔 0  🙁 0  🔇 131
⠙ 137/146  🎉 5  ⏰ 0  🤔 0  🙁 0  🔇 132
⠹ 138/146  🎉 5  ⏰ 0  🤔 0  🙁 0  🔇 133
⠸ 139/146  🎉 5  ⏰ 0  🤔 0  🙁 0  🔇 134
⠼ 140/146  🎉 5  ⏰ 0  🤔 0  🙁 0  🔇 135
⠴ 141/146  🎉 5  ⏰ 0  🤔 0  🙁 0  🔇 136
⠦ 142/146  🎉 5  ⏰ 0  🤔 0  🙁 0  🔇 137
⠧ 143/146  🎉 5  ⏰ 0  🤔 0  🙁 0  🔇 138
⠇ 144/146  🎉 5  ⏰ 0  🤔 0  🙁 0  🔇 139
⠏ 145/146  🎉 5  ⏰ 0  🤔 0  🙁 0  🔇 140
⠋ 146/146  🎉 5  ⏰ 0  🤔 0  🙁 0  🔇 141
